highway_name,route_no,from_location,to_location,source_url,source_note
Heritage Parkway,State Route 4,"That portion of the road known as state route number four, commencing at interstate seventy in Clark county and extending in a northeasterly direction to the western-most boundary of the municipal corporation of Springfield, shall be known as the ""Heritage Parkway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.79,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Deputy Sheriff Matthew Yates Memorial Highway,U.S. Route 40,"The eastbound and westbound lanes of USR 40, between Tuttle Road and SR 54, in Clark County",,https://codes.ohio.gov/ohio-revised-code/section/5534.483,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
"Richard ""Dick"" Mallon Memorial Highway",State Route 32,"The eastbound and westbound lanes of SR 32, between Glen Este-Withamsville Road and the western border of Batavia Township, in Clermont County",,https://codes.ohio.gov/ohio-revised-code/section/5534.925,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
The Atlantic and Pacific Highway,State Highway 7,"The road known as state highway number seven, extending along the Ohio river between Cincinnati, Ohio, and Gallipolis, Ohio, and through the counties of Hamilton, Clermont, Brown, Adams, Scioto, Lawrence, and Gallia and through the municipal corporations of Cincinnati, New Richmond, Neville, Higginsport, Ripley, Aberdeen, Manchester, Portsmouth, Ironton, Protorville, and Gallipolis is designated as ""the Atlantic and Pacific highway."" In Rome township, Lawrence county, the said Atlantic and Pacific highway shall follow state highway number five hundred and nine instead of number seven.",,https://codes.ohio.gov/ohio-revised-code/section/5533.02,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
George Washington Highway,U.S. Route 50,"The highway known as United States route number fifty and alternate fifty, extending across the entire southern portion of the state through the counties of Washington, Athens, Vinton, Ross, Highland, Brown, Clermont, and Hamilton, and through the municipal corporations of Marietta, Belpre, Athens, Chillicothe, Hillsboro, and Cincinnati shall be known as the ""George Washington Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.1,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Clermont County Vietnam Veterans Memorial Highway,U.S. Route 52,"In addition to any other name prescribed i n the Revised Code or otherwise, the portion of the road known as United State route number fifty-two running in an easterly and westerly direction across the entire southern portion of Clermont county shall be known as the ""Clermont County Vietnam Veterans Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.805,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General Duncan McArthur Highway,State Route 28,"The road known as state route number twenty-eight, running in a northeasterly and southwesterly direction, commencing at the village of Milford in Hamilton and Clermont counties and extending through the counties of Clermont, Warren, Clinton, Highland, and Ross to a point of junction with United States route number fifty, and through the municipal corporations of Blanchester, Martinsville, New Vienna, Highland, Leesburg, and Greenfield shall be known as ""General Duncan McArthur highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.11,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Donald H. Rolf Circle Freeway,Interstate Route 275,"That part of the road known as interstate route two hundred seventy-five, which encircles the city of Cincinnati and extends through Ohio shall be known as the ""Donald H. Rolf Circle Freeway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.25,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
S.Sgt. Matt Maupin Veteran's Memorial Highway,Interstate Route 275,"In addition to the designation in section 5533.25 of the Revised Code, that portion of the road known as interstate route number two hundred seventy-five located within Clermont county shall be known as the ""S.Sgt. Matt Maupin Veteran's Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.251,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Edward J. Parish Highway,State Route 125,"The road known as state route number one hundred twenty-five, running in an easterly and westerly direction through Clermont county only, shall be known as the ""Edward J. Parish Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.38,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
U.S.A.F. Pararescue Memorial Parkway,State Route 48,"The road known as state route number forty-eight, running in a northerly and southerly direction, commencing in Shelby county and continuing through the counties of Miami, Montgomery, and Warren and ending in Clermont county, shall be known as the ""U.S.A.F. pararescue memorial parkway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.62,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Captain Seth Mitchell Memorial Highway,State Route 48,"In addition to the designation of the road known as state route number forty-eight in section 5533.62 of the Revised Code, the portion of state route forty-eight located within the municipal corporation of Loveland only, shall be known as the ""Captain Seth Mitchell Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.621,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Ohio Army National Guard Two Hundred Sixteenth Engineering Battalion Memorial Highway,State Route 756,"The road known as state route number seven hundred fifty-six, running in an easterly and westerly direction within Brown and Clermont counties only, shall be known as the ""Ohio Army National Guard Two Hundred Sixteenth Engineering Battalion Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.86,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Deputy Bill Brewer Memorial Highway,State Route 32,"The eastbound and westbound lanes of State Route 32, between the eastern and western border of Batavia Township, in Clermont County",,https://codes.ohio.gov/ohio-revised-code/section/5534.414,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Thirty-seventh Division Memorial Highway,State Route 3,"The road known as state route number three, and popularly known as the ""Three C Highway,"" running in a northeasterly and southwesterly direction across the state through the counties of Cuyahoga, Medina, Wayne, Ashland, Holmes, Knox, Delaware, Franklin, Madison, Fayette, Clinton, Warren, and Hamilton and through the municipal corporations of Cleveland, Medina, Wooster, Mount Vernon, Columbus, Washington C.H., Wilmington, and Cincinnati shall be known as the ""Thirty-seventh Division Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.06,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General Duncan McArthur Highway,State Route 28,"The road known as state route number twenty-eight, running in a northeasterly and southwesterly direction, commencing at the village of Milford in Hamilton and Clermont counties and extending through the counties of Clermont, Warren, Clinton, Highland, and Ross to a point of junction with United States route number fifty, and through the municipal corporations of Blanchester, Martinsville, New Vienna, Highland, Leesburg, and Greenfield shall be known as ""General Duncan McArthur highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.11,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Governor Robert Lucas Highway,State Route 124,"The road known as state route number one hundred twenty-four running in an east and west direction across the state through the counties of Meigs, Vinton, Jackson, Pike, Highland, and Clinton and through the municipal corporations of Pomeroy, Jackson, Piketon, and Hillsboro shall be known as the ""Governor Robert Lucas highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.15,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Simon Kenton Trace Highway,State Route 72,"The road known as state route number seventy-two, commencing in the city of Springfield in Clark county and extending through the counties of Greene and Clinton to the junction it makes with United States route sixty-two in Highland county, shall be known as the ""Simon Kenton Trace Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.23,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Sgt. Steven Conover - Veterans Memorial Highway,State Route 73,"The road known as state route number seventy-three, within Clinton county only, shall be known as the ""Sgt. Steven Conover - Veterans Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.252,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Lance Cpl. Brett Wightman - Veterans Memorial Highway,State Route 729,"The road known as state route number seven hundred twenty-nine, within Clinton county only, shall be known as the ""Lance Cpl. Brett Wightman - Veterans Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.253,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Lake to River Highway,Ohio Route 11,"The road known as Ohio route number eleven beginning at Ashtabula, Ohio, and running in a northerly and southerly direction through the counties of Ashtabula, Trumbull, Mahoning, and Columbiana to East Liverpool, shall be known as the ""Lake to River Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.28,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Melvin E. Newlin Memorial Highway,State Route 7,"That portion of the road known as state route number seven, commencing at the boundary of Columbiana and Jefferson counties and extending in a northeasterly direction through the municipal corporation of Wellsville to the western-most boundary of the municipal corporation of East Liverpool, shall be known as the ""Melvin E. Newlin Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.34,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Coxswain Robert B. Wood Memorial Highway,State Route 9,"That portion of the road known as state route number nine, extending in a northerly direction from the municipal corporation of Hanoverton to the municipal corporation of New Garden in Columbiana county, shall be known as the ""Coxswain Robert B. Wood Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.341,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Pfc. Ralph Dias Memorial Highway,State Route 344,"That portion of the road known as state route three hundred forty-four commencing at the western boundary of the municipal corporation of Leetonia and extending eastward to state route eleven shall be known as the ""Pfc. Ralph Dias Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.371,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Cpl. Kenneth Tyler Butler Memorial Highway,State Route 170,"That part of the road known as state route number one hundred seventy, within the municipal corporation of Calcutta in Columbiana county only, shall be known as the ""Cpl. Kenneth Tyler Butler Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.941,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Corporal William F. Bratt Memorial Highway,State Route 7,"That portion of the road known as state route number seven, commencing at the eastern boundary of the municipal corporation of Wellsville and proceeding in an easterly direction to the western boundary of the municipal corporation of East Liverpool, within Columbiana county only, shall be known as the ""Corporal William F. Bratt Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.31,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
"PFC Melvin E. Newlin, Medal of Honor Recipient, Memorial Highway",State Route 7,"The portion of State Route 7, between the Columbiana/Jefferson counties’ border through Wellsville, Ohio to the western boundary of East Liverpool",,https://codes.ohio.gov/ohio-revised-code/section/5533.34,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
